#time[s],LED1,LED2,LED3,LED4,LED5,LED6,LED7,LED8,LED9,LED10
0,0,0,0,0,0,0,0,0,0,0
0.03,1,0,0,1,1,1,0,0,0,0
0.06,2,0,0,2,2,2,0,0,0,0
0.09,3,0,0,3,3,3,0,0,0,0
0.12,4,0,0,4,4,4,0,0,0,0
0.15,5,0,0,5,5,5,0,0,0,0
0.18,6,0,0,6,6,6,0,0,0,0
0.21,7,0,0,7,7,7,0,0,0,0
0.24,8,0,0,8,8,8,0,0,0,0
0.27,9,0,0,9,9,9,0,0,0,0
0.3,10,0,0,10,10,10,0,0,0,0
0.33,11,0,0,11,11,11,0,0,0,0
0.36,12,0,0,12,12,12,0,0,0,0
0.39,13,0,0,13,13,13,0,0,0,0
0.42,14,0,0,14,14,14,0,0,0,0
0.45,15,0,0,15,15,15,0,0,0,0
0.48,16,0,0,16,16,16,0,0,0,0
0.51,17,0,0,17,17,17,0,0,0,0
0.54,18,0,0,18,18,18,0,0,0,0
0.57,19,0,0,19,19,19,0,0,0,0
0.6,20,0,0,20,20,20,0,0,0,0
0.63,21,0,0,21,21,21,0,0,0,0
0.66,22,0,0,22,22,22,0,0,0,0
0.69,23,0,0,23,23,23,0,0,0,0
0.72,24,0,0,24,24,24,0,0,0,0
0.75,25,0,0,25,25,25,0,0,0,0
0.78,26,0,0,26,26,26,0,0,0,0
0.81,27,0,0,27,27,27,0,0,0,0
0.84,28,0,0,28,28,28,0,0,0,0
0.87,29,0,0,29,29,29,0,0,0,0
0.9,30,0,0,30,30,30,0,0,0,0
0.93,31,0,0,31,31,31,0,0,0,0
0.96,32,0,0,32,32,32,0,0,0,0
0.99,33,0,0,33,33,33,0,0,0,0
1.02,34,0,0,34,34,34,0,0,0,0
1.05,35,0,0,35,35,35,0,0,0,0
1.08,36,0,0,36,36,36,0,0,0,0
1.11,37,0,0,37,37,37,0,0,0,0
1.14,38,0,0,38,38,38,0,0,0,0
1.17,39,0,0,39,39,39,0,0,0,0
1.2,40,0,0,40,40,40,0,0,0,0
1.23,41,0,0,41,41,41,0,0,0,0
1.26,42,0,0,42,42,42,0,0,0,0
1.29,43,0,0,43,43,43,0,0,0,0
1.32,44,0,0,44,44,44,0,0,0,0
1.35,45,0,0,45,45,45,0,0,0,0
1.38,46,0,0,46,46,46,0,0,0,0
1.41,47,0,0,47,47,47,0,0,0,0
1.44,48,0,0,48,48,48,0,0,0,0
1.47,49,0,0,49,49,49,0,0,0,0
1.5,50,0,0,50,50,50,0,0,0,0
1.53,51,0,0,51,51,51,0,0,0,0
1.56,52,0,0,52,52,52,0,0,0,0
1.59,53,0,0,53,53,53,0,0,0,0
1.62,54,0,0,54,54,54,0,0,0,0
1.65,55,0,0,55,55,55,0,0,0,0
1.68,56,0,0,56,56,56,0,0,0,0
1.71,57,0,0,57,57,57,0,0,0,0
1.74,58,0,0,58,58,58,0,0,0,0
1.77,59,0,0,59,59,59,0,0,0,0
1.8,60,0,0,60,60,60,0,0,0,0
1.83,61,0,0,61,61,61,0,0,0,0
1.86,62,0,0,62,62,62,0,0,0,0
1.89,63,0,0,63,63,63,0,0,0,0
1.92,64,0,0,64,64,64,0,0,0,0
1.95,65,0,0,65,65,65,0,0,0,0
1.98,66,0,0,66,66,66,0,0,0,0
2.01,67,0,0,67,67,67,0,0,0,0
2.04,68,0,0,68,68,68,0,0,0,0
2.07,69,0,0,69,69,69,0,0,0,0
